timestamp,trip_count,regime
2023-01-24T23:00:00,2849,transition
2023-01-25T00:00:00,1522,night
2023-01-25T01:00:00,659,night
2023-01-25T02:00:00,353,night
2023-01-25T03:00:00,261,night
2023-01-25T04:00:00,249,night
2023-01-25T05:00:00,604,night
2023-01-25T06:00:00,1861,transition
2023-01-25T07:00:00,3856,morning_rush
2023-01-25T08:00:00,5183,morning_rush
2023-01-25T09:00:00,5277,morning_rush
2023-01-25T10:00:00,5062,midday
2023-01-25T11:00:00,5310,midday
2023-01-25T12:00:00,5696,midday
2023-01-25T13:00:00,6932,midday
2023-01-25T14:00:00,6804,midday
2023-01-25T15:00:00,6592,midday
2023-01-25T16:00:00,6788,midday
2023-01-25T17:00:00,7461,evening_rush
2023-01-25T18:00:00,8558,evening_rush
2023-01-25T19:00:00,8178,evening_rush
2023-01-25T20:00:00,6975,transition
2023-01-25T21:00:00,6508,transition
2023-01-25T22:00:00,5331,transition
2023-01-25T23:00:00,3176,transition
2023-01-26T00:00:00,1889,night
2023-01-26T01:00:00,959,night
2023-01-26T02:00:00,465,night
2023-01-26T03:00:00,284,night
2023-01-26T04:00:00,307,night
2023-01-26T05:00:00,568,night
2023-01-26T06:00:00,1883,transition
2023-01-26T07:00:00,3924,morning_rush
2023-01-26T08:00:00,5169,morning_rush
2023-01-26T09:00:00,5396,morning_rush
2023-01-26T10:00:00,5310,midday
2023-01-26T11:00:00,5564,midday
2023-01-26T12:00:00,5954,midday
2023-01-26T13:00:00,6325,midday
2023-01-26T14:00:00,6849,midday
2023-01-26T15:00:00,7035,midday
2023-01-26T16:00:00,6925,midday
2023-01-26T17:00:00,7757,evening_rush
2023-01-26T18:00:00,8643,evening_rush
2023-01-26T19:00:00,7738,evening_rush
2023-01-26T20:00:00,6971,transition
2023-01-26T21:00:00,7338,transition
2023-01-26T22:00:00,6664,transition
2023-01-26T23:00:00,4960,transition
2023-01-27T00:00:00,2860,night
2023-01-27T01:00:00,1668,night
2023-01-27T02:00:00,946,night
2023-01-27T03:00:00,599,night
2023-01-27T04:00:00,473,night
2023-01-27T05:00:00,617,night
2023-01-27T06:00:00,1497,transition
2023-01-27T07:00:00,3284,morning_rush
2023-01-27T08:00:00,4279,morning_rush
2023-01-27T09:00:00,4656,morning_rush
2023-01-27T10:00:00,4937,midday
2023-01-27T11:00:00,5243,midday
2023-01-27T12:00:00,5691,midday
2023-01-27T13:00:00,5941,midday
2023-01-27T14:00:00,6794,midday
2023-01-27T15:00:00,6779,midday
2023-01-27T16:00:00,6744,midday
2023-01-27T17:00:00,7817,evening_rush
2023-01-27T18:00:00,7818,evening_rush
2023-01-27T19:00:00,7577,evening_rush
2023-01-27T20:00:00,6140,transition
2023-01-27T21:00:00,6156,transition
2023-01-27T22:00:00,6769,transition
2023-01-27T23:00:00,6383,transition
2023-01-28T00:00:00,5574,weekend
2023-01-28T01:00:00,4512,weekend
2023-01-28T02:00:00,3517,weekend
2023-01-28T03:00:00,2151,weekend
2023-01-28T04:00:00,1134,weekend
2023-01-28T05:00:00,458,weekend
2023-01-28T06:00:00,808,weekend
2023-01-28T07:00:00,1234,weekend
2023-01-28T08:00:00,2051,weekend
2023-01-28T09:00:00,3264,weekend
2023-01-28T10:00:00,4366,weekend
2023-01-28T11:00:00,5147,weekend
2023-01-28T12:00:00,5997,weekend
2023-01-28T13:00:00,6481,weekend
2023-01-28T14:00:00,6391,weekend
2023-01-28T15:00:00,6610,weekend
2023-01-28T16:00:00,6914,weekend
2023-01-28T17:00:00,6813,weekend
2023-01-28T18:00:00,6887,weekend
2023-01-28T19:00:00,6882,weekend
2023-01-28T20:00:00,5895,weekend
2023-01-28T21:00:00,5920,weekend
2023-01-28T22:00:00,6360,weekend
2023-01-28T23:00:00,6279,weekend
2023-01-29T00:00:00,5524,weekend
2023-01-29T01:00:00,4807,weekend
2023-01-29T02:00:00,3910,weekend
2023-01-29T03:00:00,2463,weekend
2023-01-29T04:00:00,1296,weekend
2023-01-29T05:00:00,511,weekend
2023-01-29T06:00:00,716,weekend
2023-01-29T07:00:00,1044,weekend
2023-01-29T08:00:00,1640,weekend
2023-01-29T09:00:00,2672,weekend
2023-01-29T10:00:00,3945,weekend
2023-01-29T11:00:00,4670,weekend
2023-01-29T12:00:00,5455,weekend
2023-01-29T13:00:00,5638,weekend
2023-01-29T14:00:00,6126,weekend
2023-01-29T15:00:00,5704,weekend
2023-01-29T16:00:00,5637,weekend
2023-01-29T17:00:00,5248,weekend
2023-01-29T18:00:00,4906,weekend
2023-01-29T19:00:00,4066,weekend
2023-01-29T20:00:00,3620,weekend
2023-01-29T21:00:00,3496,weekend
2023-01-29T22:00:00,3217,weekend
2023-01-29T23:00:00,1820,weekend
2023-01-30T00:00:00,1084,night
2023-01-30T01:00:00,505,night
2023-01-30T02:00:00,277,night
2023-01-30T03:00:00,199,night
2023-01-30T04:00:00,241,night
2023-01-30T05:00:00,595,night
2023-01-30T06:00:00,1758,transition
2023-01-30T07:00:00,3390,morning_rush
2023-01-30T08:00:00,4488,morning_rush
2023-01-30T09:00:00,4529,morning_rush
2023-01-30T10:00:00,4341,midday
2023-01-30T11:00:00,4245,midday
2023-01-30T12:00:00,4955,midday
2023-01-30T13:00:00,5113,midday
2023-01-30T14:00:00,5486,midday
2023-01-30T15:00:00,5716,midday
2023-01-30T16:00:00,5386,midday
2023-01-30T17:00:00,6157,evening_rush
2023-01-30T18:00:00,6175,evening_rush
2023-01-30T19:00:00,5243,evening_rush
2023-01-30T20:00:00,4561,transition
2023-01-30T21:00:00,4128,transition
2023-01-30T22:00:00,3162,transition
2023-01-30T23:00:00,2034,transition
2023-01-31T00:00:00,1065,night
2023-01-31T01:00:00,479,night
2023-01-31T02:00:00,327,night
2023-01-31T03:00:00,155,night
2023-01-31T04:00:00,243,night
2023-01-31T05:00:00,647,night
2023-01-31T06:00:00,1920,transition
2023-01-31T07:00:00,4218,morning_rush
2023-01-31T08:00:00,5489,morning_rush
2023-01-31T09:00:00,5339,morning_rush
2023-01-31T10:00:00,4978,midday
2023-01-31T11:00:00,4962,midday
2023-01-31T12:00:00,5358,midday
2023-01-31T13:00:00,5422,midday
2023-01-31T14:00:00,5871,midday
2023-01-31T15:00:00,6049,midday
2023-01-31T16:00:00,6127,midday
2023-01-31T17:00:00,6948,evening_rush
2023-01-31T18:00:00,7635,evening_rush
2023-01-31T19:00:00,6586,evening_rush
2023-01-31T20:00:00,6163,transition
2023-01-31T21:00:00,6223,transition
2023-01-31T22:00:00,5127,transition
2023-01-31T23:00:00,3049,transition
2023-02-01T00:00:00,1496,night
2023-02-01T01:00:00,690,night
2023-02-01T02:00:00,373,night
2023-02-01T03:00:00,218,night
2023-02-01T04:00:00,255,night
2023-02-01T05:00:00,657,night
2023-02-01T06:00:00,1768,transition
2023-02-01T07:00:00,4028,morning_rush
2023-02-01T08:00:00,5334,morning_rush
2023-02-01T09:00:00,5452,morning_rush
2023-02-01T10:00:00,5427,midday
2023-02-01T11:00:00,5356,midday
2023-02-01T12:00:00,5864,midday
2023-02-01T13:00:00,5887,midday
2023-02-01T14:00:00,6162,midday
2023-02-01T15:00:00,6567,midday
2023-02-01T16:00:00,6653,midday
2023-02-01T17:00:00,7459,evening_rush
2023-02-01T18:00:00,8125,evening_rush
2023-02-01T19:00:00,7441,evening_rush
2023-02-01T20:00:00,6883,transition
2023-02-01T21:00:00,6916,transition
2023-02-01T22:00:00,5549,transition
2023-02-01T23:00:00,3220,transition
2023-02-02T00:00:00,1707,night
2023-02-02T01:00:00,853,night
2023-02-02T02:00:00,479,night
2023-02-02T03:00:00,310,night
2023-02-02T04:00:00,310,night
2023-02-02T05:00:00,593,night
2023-02-02T06:00:00,1935,transition
2023-02-02T07:00:00,4108,morning_rush
2023-02-02T08:00:00,5431,morning_rush
2023-02-02T09:00:00,5295,morning_rush
2023-02-02T10:00:00,5296,midday
2023-02-02T11:00:00,5553,midday
2023-02-02T12:00:00,5905,midday
2023-02-02T13:00:00,5952,midday
2023-02-02T14:00:00,6671,midday
2023-02-02T15:00:00,6808,midday
2023-02-02T16:00:00,6907,midday
2023-02-02T17:00:00,7919,evening_rush
2023-02-02T18:00:00,8912,evening_rush
2023-02-02T19:00:00,7521,evening_rush
2023-02-02T20:00:00,6763,transition
2023-02-02T21:00:00,7085,transition
2023-02-02T22:00:00,6243,transition
2023-02-02T23:00:00,4518,transition
2023-02-03T00:00:00,2698,night
2023-02-03T01:00:00,1560,night
2023-02-03T02:00:00,898,night
2023-02-03T03:00:00,514,night
2023-02-03T04:00:00,433,night
2023-02-03T05:00:00,618,night
2023-02-03T06:00:00,1649,transition
2023-02-03T07:00:00,3400,morning_rush
2023-02-03T08:00:00,4575,morning_rush
2023-02-03T09:00:00,4788,morning_rush
2023-02-03T10:00:00,5107,midday
2023-02-03T11:00:00,5671,midday
2023-02-03T12:00:00,5950,midday
2023-02-03T13:00:00,6064,midday
2023-02-03T14:00:00,6971,midday
2023-02-03T15:00:00,7469,midday
2023-02-03T16:00:00,7516,midday
2023-02-03T17:00:00,8514,evening_rush
2023-02-03T18:00:00,8958,evening_rush
2023-02-03T19:00:00,8342,evening_rush
2023-02-03T20:00:00,5996,transition
2023-02-03T21:00:00,5965,transition
2023-02-03T22:00:00,5950,transition
2023-02-03T23:00:00,5543,transition
2023-02-04T00:00:00,4302,weekend
2023-02-04T01:00:00,3228,weekend
2023-02-04T02:00:00,2227,weekend
2023-02-04T03:00:00,1349,weekend
2023-02-04T04:00:00,691,weekend
2023-02-04T05:00:00,374,weekend
2023-02-04T06:00:00,750,weekend
2023-02-04T07:00:00,1249,weekend
2023-02-04T08:00:00,2124,weekend
2023-02-04T09:00:00,3066,weekend
2023-02-04T10:00:00,4141,weekend
2023-02-04T11:00:00,4894,weekend
2023-02-04T12:00:00,5447,weekend
2023-02-04T13:00:00,5670,weekend
2023-02-04T14:00:00,5740,weekend
2023-02-04T15:00:00,5874,weekend
2023-02-04T16:00:00,6505,weekend
2023-02-04T17:00:00,6467,weekend
2023-02-04T18:00:00,6638,weekend
2023-02-04T19:00:00,6076,weekend
2023-02-04T20:00:00,4938,weekend
2023-02-04T21:00:00,5226,weekend
2023-02-04T22:00:00,5739,weekend
2023-02-04T23:00:00,5521,weekend
2023-02-05T00:00:00,4814,weekend
2023-02-05T01:00:00,3762,weekend
2023-02-05T02:00:00,2925,weekend
2023-02-05T03:00:00,1868,weekend
2023-02-05T04:00:00,1029,weekend
2023-02-05T05:00:00,430,weekend
2023-02-05T06:00:00,721,weekend
2023-02-05T07:00:00,1181,weekend
2023-02-05T08:00:00,1723,weekend
2023-02-05T09:00:00,2863,weekend
2023-02-05T10:00:00,3908,weekend
2023-02-05T11:00:00,4475,weekend
2023-02-05T12:00:00,5146,weekend
2023-02-05T13:00:00,5487,weekend
2023-02-05T14:00:00,5603,weekend
2023-02-05T15:00:00,5352,weekend
2023-02-05T16:00:00,5779,weekend
2023-02-05T17:00:00,5484,weekend
2023-02-05T18:00:00,5191,weekend
2023-02-05T19:00:00,4279,weekend
2023-02-05T20:00:00,3908,weekend
2023-02-05T21:00:00,3632,weekend
2023-02-05T22:00:00,2665,weekend
2023-02-05T23:00:00,1874,weekend
2023-02-06T00:00:00,1164,night
2023-02-06T01:00:00,546,night
2023-02-06T02:00:00,306,night
2023-02-06T03:00:00,209,night
2023-02-06T04:00:00,251,night
2023-02-06T05:00:00,691,night
2023-02-06T06:00:00,1781,transition
2023-02-06T07:00:00,3629,morning_rush
2023-02-06T08:00:00,4807,morning_rush
2023-02-06T09:00:00,4841,morning_rush
2023-02-06T10:00:00,4772,midday
2023-02-06T11:00:00,4643,midday
2023-02-06T12:00:00,5086,midday
2023-02-06T13:00:00,5389,midday
2023-02-06T14:00:00,5731,midday
2023-02-06T15:00:00,6288,midday
2023-02-06T16:00:00,6182,midday
2023-02-06T17:00:00,6690,evening_rush
2023-02-06T18:00:00,6774,evening_rush
2023-02-06T19:00:00,5582,evening_rush
2023-02-06T20:00:00,5057,transition
2023-02-06T21:00:00,4637,transition
2023-02-06T22:00:00,3627,transition
2023-02-06T23:00:00,2363,transition
2023-02-07T00:00:00,1178,night
2023-02-07T01:00:00,506,night
2023-02-07T02:00:00,274,night
2023-02-07T03:00:00,188,night
2023-02-07T04:00:00,224,night
2023-02-07T05:00:00,572,night
2023-02-07T06:00:00,1800,transition
2023-02-07T07:00:00,3880,morning_rush
2023-02-07T08:00:00,5376,morning_rush
2023-02-07T09:00:00,5529,morning_rush
2023-02-07T10:00:00,5462,midday
2023-02-07T11:00:00,5359,midday
2023-02-07T12:00:00,5704,midday
2023-02-07T13:00:00,5974,midday
2023-02-07T14:00:00,6838,midday
2023-02-07T15:00:00,6766,midday
2023-02-07T16:00:00,6791,midday
2023-02-07T17:00:00,7483,evening_rush
2023-02-07T18:00:00,8002,evening_rush
2023-02-07T19:00:00,6826,evening_rush
2023-02-07T20:00:00,6422,transition
2023-02-07T21:00:00,6895,transition
2023-02-07T22:00:00,4951,transition
2023-02-07T23:00:00,3097,transition
2023-02-08T00:00:00,1472,night
2023-02-08T01:00:00,688,night
2023-02-08T02:00:00,342,night
2023-02-08T03:00:00,218,night
2023-02-08T04:00:00,298,night
2023-02-08T05:00:00,617,night
2023-02-08T06:00:00,1786,transition
2023-02-08T07:00:00,3885,morning_rush
2023-02-08T08:00:00,5266,morning_rush
2023-02-08T09:00:00,5409,morning_rush
2023-02-08T10:00:00,5236,midday
2023-02-08T11:00:00,5444,midday
2023-02-08T12:00:00,5902,midday
2023-02-08T13:00:00,5891,midday
2023-02-08T14:00:00,6422,midday
2023-02-08T15:00:00,6723,midday
2023-02-08T16:00:00,6854,midday
2023-02-08T17:00:00,7565,evening_rush
2023-02-08T18:00:00,8118,evening_rush
2023-02-08T19:00:00,7265,evening_rush
2023-02-08T20:00:00,6543,transition
2023-02-08T21:00:00,6816,transition
2023-02-08T22:00:00,5905,transition
2023-02-08T23:00:00,3732,transition
2023-02-09T00:00:00,2011,night
2023-02-09T01:00:00,963,night
2023-02-09T02:00:00,525,night
2023-02-09T03:00:00,379,night
2023-02-09T04:00:00,308,night
2023-02-09T05:00:00,635,night
2023-02-09T06:00:00,1804,transition
2023-02-09T07:00:00,3962,morning_rush
2023-02-09T08:00:00,5288,morning_rush
2023-02-09T09:00:00,5595,morning_rush
2023-02-09T10:00:00,5447,midday
2023-02-09T11:00:00,5820,midday
2023-02-09T12:00:00,5960,midday
2023-02-09T13:00:00,6179,midday
2023-02-09T14:00:00,6720,midday
2023-02-09T15:00:00,7074,midday
2023-02-09T16:00:00,6982,midday
2023-02-09T17:00:00,7826,evening_rush
2023-02-09T18:00:00,8639,evening_rush
2023-02-09T19:00:00,7547,evening_rush
2023-02-09T20:00:00,6829,transition
2023-02-09T21:00:00,6951,transition
2023-02-09T22:00:00,6638,transition
2023-02-09T23:00:00,5040,transition
2023-02-10T00:00:00,2837,night
2023-02-10T01:00:00,1777,night
2023-02-10T02:00:00,1077,night
2023-02-10T03:00:00,635,night
2023-02-10T04:00:00,528,night
2023-02-10T05:00:00,623,night
2023-02-10T06:00:00,1624,transition
2023-02-10T07:00:00,3350,morning_rush
2023-02-10T08:00:00,4102,morning_rush
2023-02-10T09:00:00,4766,morning_rush
2023-02-10T10:00:00,4948,midday
2023-02-10T11:00:00,5325,midday
2023-02-10T12:00:00,5758,midday
2023-02-10T13:00:00,5932,midday
2023-02-10T14:00:00,6612,midday
2023-02-10T15:00:00,6627,midday
2023-02-10T16:00:00,6810,midday
2023-02-10T17:00:00,7681,evening_rush
2023-02-10T18:00:00,8214,evening_rush
2023-02-10T19:00:00,8074,evening_rush
2023-02-10T20:00:00,6686,transition
2023-02-10T21:00:00,6716,transition
2023-02-10T22:00:00,7121,transition
2023-02-10T23:00:00,6538,transition
2023-02-11T00:00:00,5734,weekend
2023-02-11T01:00:00,4579,weekend
2023-02-11T02:00:00,3648,weekend
2023-02-11T03:00:00,2349,weekend
2023-02-11T04:00:00,1114,weekend
2023-02-11T05:00:00,502,weekend
2023-02-11T06:00:00,766,weekend
2023-02-11T07:00:00,1306,weekend
2023-02-11T08:00:00,2171,weekend
2023-02-11T09:00:00,3469,weekend
2023-02-11T10:00:00,4490,weekend
2023-02-11T11:00:00,5449,weekend
2023-02-11T12:00:00,5915,weekend
2023-02-11T13:00:00,6215,weekend
2023-02-11T14:00:00,6339,weekend
2023-02-11T15:00:00,6499,weekend
2023-02-11T16:00:00,6759,weekend
2023-02-11T17:00:00,7075,weekend
2023-02-11T18:00:00,7626,weekend
2023-02-11T19:00:00,7563,weekend
2023-02-11T20:00:00,6067,weekend
2023-02-11T21:00:00,6037,weekend
2023-02-11T22:00:00,6691,weekend
2023-02-11T23:00:00,6121,weekend
2023-02-12T00:00:00,5604,weekend
2023-02-12T01:00:00,4591,weekend
2023-02-12T02:00:00,3454,weekend
2023-02-12T03:00:00,2346,weekend
2023-02-12T04:00:00,1331,weekend
2023-02-12T05:00:00,499,weekend
2023-02-12T06:00:00,779,weekend
2023-02-12T07:00:00,1091,weekend
2023-02-12T08:00:00,1794,weekend
2023-02-12T09:00:00,2730,weekend
2023-02-12T10:00:00,4000,weekend
2023-02-12T11:00:00,4537,weekend
2023-02-12T12:00:00,5343,weekend
2023-02-12T13:00:00,5645,weekend
2023-02-12T14:00:00,5880,weekend
2023-02-12T15:00:00,5471,weekend
2023-02-12T16:00:00,5768,weekend
2023-02-12T17:00:00,7073,weekend
2023-02-12T18:00:00,6208,weekend
2023-02-12T19:00:00,3758,weekend
2023-02-12T20:00:00,3408,weekend
2023-02-12T21:00:00,3993,weekend
2023-02-12T22:00:00,5693,weekend
2023-02-12T23:00:00,3407,weekend
2023-02-13T00:00:00,1464,night
2023-02-13T01:00:00,627,night
2023-02-13T02:00:00,406,night
2023-02-13T03:00:00,261,night
2023-02-13T04:00:00,331,night
2023-02-13T05:00:00,663,night
2023-02-13T06:00:00,1794,transition
2023-02-13T07:00:00,3549,morning_rush
2023-02-13T08:00:00,4686,morning_rush
2023-02-13T09:00:00,4774,morning_rush
2023-02-13T10:00:00,4806,midday
2023-02-13T11:00:00,4925,midday
2023-02-13T12:00:00,5094,midday
2023-02-13T13:00:00,5190,midday
2023-02-13T14:00:00,5859,midday
2023-02-13T15:00:00,6042,midday
2023-02-13T16:00:00,6120,midday
2023-02-13T17:00:00,6556,evening_rush
2023-02-13T18:00:00,6915,evening_rush
2023-02-13T19:00:00,5973,evening_rush
2023-02-13T20:00:00,5123,transition
2023-02-13T21:00:00,4905,transition
2023-02-13T22:00:00,4371,transition
2023-02-13T23:00:00,2547,transition
2023-02-14T00:00:00,1210,night
2023-02-14T01:00:00,518,night
2023-02-14T02:00:00,300,night
2023-02-14T03:00:00,220,night
2023-02-14T04:00:00,237,night
2023-02-14T05:00:00,573,night
2023-02-14T06:00:00,1891,transition
2023-02-14T07:00:00,3872,morning_rush
2023-02-14T08:00:00,5160,morning_rush
2023-02-14T09:00:00,5337,morning_rush
2023-02-14T10:00:00,5117,midday
2023-02-14T11:00:00,5362,midday
2023-02-14T12:00:00,5686,midday
2023-02-14T13:00:00,5753,midday
2023-02-14T14:00:00,6379,midday
2023-02-14T15:00:00,6581,midday
2023-02-14T16:00:00,6795,midday
2023-02-14T17:00:00,7914,evening_rush
2023-02-14T18:00:00,8979,evening_rush
2023-02-14T19:00:00,8003,evening_rush
2023-02-14T20:00:00,6601,transition
2023-02-14T21:00:00,6054,transition
2023-02-14T22:00:00,5563,transition
2023-02-14T23:00:00,4239,transition
2023-02-15T00:00:00,2148,night
2023-02-15T01:00:00,938,night
2023-02-15T02:00:00,495,night
2023-02-15T03:00:00,345,night
2023-02-15T04:00:00,417,night
2023-02-15T05:00:00,813,night
2023-02-15T06:00:00,1924,transition
2023-02-15T07:00:00,4043,morning_rush
2023-02-15T08:00:00,5239,morning_rush
2023-02-15T09:00:00,5483,morning_rush
2023-02-15T10:00:00,5454,midday
2023-02-15T11:00:00,5473,midday
2023-02-15T12:00:00,5892,midday
2023-02-15T13:00:00,6067,midday
2023-02-15T14:00:00,6689,midday
2023-02-15T15:00:00,6658,midday
2023-02-15T16:00:00,6485,midday
2023-02-15T17:00:00,7791,evening_rush
2023-02-15T18:00:00,8214,evening_rush
2023-02-15T19:00:00,7273,evening_rush
2023-02-15T20:00:00,6658,transition
2023-02-15T21:00:00,6527,transition
2023-02-15T22:00:00,5779,transition
2023-02-15T23:00:00,3833,transition
2023-02-16T00:00:00,1968,night
2023-02-16T01:00:00,931,night
2023-02-16T02:00:00,532,night
2023-02-16T03:00:00,344,night
2023-02-16T04:00:00,400,night
2023-02-16T05:00:00,705,night
2023-02-16T06:00:00,1939,transition
2023-02-16T07:00:00,3807,morning_rush
2023-02-16T08:00:00,5046,morning_rush
2023-02-16T09:00:00,5298,morning_rush
2023-02-16T10:00:00,5139,midday
2023-02-16T11:00:00,5438,midday
2023-02-16T12:00:00,5981,midday
2023-02-16T13:00:00,6276,midday
2023-02-16T14:00:00,7655,midday
2023-02-16T15:00:00,8131,midday
2023-02-16T16:00:00,7327,midday
2023-02-16T17:00:00,7494,evening_rush
2023-02-16T18:00:00,8201,evening_rush
2023-02-16T19:00:00,7168,evening_rush
2023-02-16T20:00:00,6520,transition
2023-02-16T21:00:00,6561,transition
2023-02-16T22:00:00,5800,transition
2023-02-16T23:00:00,4155,transition
2023-02-17T00:00:00,2670,night
2023-02-17T01:00:00,1624,night
2023-02-17T02:00:00,1012,night
2023-02-17T03:00:00,554,night
2023-02-17T04:00:00,525,night
2023-02-17T05:00:00,698,night
2023-02-17T06:00:00,1726,transition
2023-02-17T07:00:00,3367,morning_rush
2023-02-17T08:00:00,4275,morning_rush
2023-02-17T09:00:00,5162,morning_rush
2023-02-17T10:00:00,4775,midday
2023-02-17T11:00:00,5022,midday
2023-02-17T12:00:00,5558,midday
2023-02-17T13:00:00,6462,midday
2023-02-17T14:00:00,6499,midday
2023-02-17T15:00:00,7047,midday
2023-02-17T16:00:00,7502,midday
2023-02-17T17:00:00,7579,evening_rush
2023-02-17T18:00:00,7824,evening_rush
2023-02-17T19:00:00,7572,evening_rush
2023-02-17T20:00:00,6279,transition
2023-02-17T21:00:00,6189,transition
