timestamp,trip_count,regime
2023-02-17T22:00:00,6158,transition
2023-02-17T23:00:00,5666,transition
2023-02-18T00:00:00,4907,weekend
2023-02-18T01:00:00,3843,weekend
2023-02-18T02:00:00,2924,weekend
2023-02-18T03:00:00,1862,weekend
2023-02-18T04:00:00,941,weekend
2023-02-18T05:00:00,440,weekend
2023-02-18T06:00:00,834,weekend
2023-02-18T07:00:00,1272,weekend
2023-02-18T08:00:00,2126,weekend
2023-02-18T09:00:00,3301,weekend
2023-02-18T10:00:00,4412,weekend
2023-02-18T11:00:00,5006,weekend
2023-02-18T12:00:00,5468,weekend
2023-02-18T13:00:00,5707,weekend
2023-02-18T14:00:00,5970,weekend
2023-02-18T15:00:00,6266,weekend
2023-02-18T16:00:00,6664,weekend
2023-02-18T17:00:00,6568,weekend
2023-02-18T18:00:00,6864,weekend
2023-02-18T19:00:00,6765,weekend
2023-02-18T20:00:00,5543,weekend
2023-02-18T21:00:00,5540,weekend
2023-02-18T22:00:00,6148,weekend
2023-02-18T23:00:00,5901,weekend
2023-02-19T00:00:00,5577,weekend
2023-02-19T01:00:00,4283,weekend
2023-02-19T02:00:00,3352,weekend
2023-02-19T03:00:00,2361,weekend
2023-02-19T04:00:00,1266,weekend
2023-02-19T05:00:00,502,weekend
2023-02-19T06:00:00,715,weekend
2023-02-19T07:00:00,1086,weekend
2023-02-19T08:00:00,1594,weekend
2023-02-19T09:00:00,2592,weekend
2023-02-19T10:00:00,3750,weekend
2023-02-19T11:00:00,4516,weekend
2023-02-19T12:00:00,5182,weekend
2023-02-19T13:00:00,5344,weekend
2023-02-19T14:00:00,5554,weekend
2023-02-19T15:00:00,5674,weekend
2023-02-19T16:00:00,5824,weekend
2023-02-19T17:00:00,5685,weekend
2023-02-19T18:00:00,5510,weekend
2023-02-19T19:00:00,4711,weekend
2023-02-19T20:00:00,4312,weekend
2023-02-19T21:00:00,4062,weekend
2023-02-19T22:00:00,3740,weekend
2023-02-19T23:00:00,2826,weekend
2023-02-20T00:00:00,1909,night
2023-02-20T01:00:00,1075,night
2023-02-20T02:00:00,748,night
2023-02-20T03:00:00,517,night
2023-02-20T04:00:00,451,night
2023-02-20T05:00:00,475,night
2023-02-20T06:00:00,1071,transition
2023-02-20T07:00:00,1587,morning_rush
2023-02-20T08:00:00,2402,morning_rush
2023-02-20T09:00:00,3219,morning_rush
2023-02-20T10:00:00,3917,midday
2023-02-20T11:00:00,4622,midday
2023-02-20T12:00:00,4921,midday
2023-02-20T13:00:00,5277,midday
2023-02-20T14:00:00,5821,midday
2023-02-20T15:00:00,5969,midday
2023-02-20T16:00:00,5797,midday
2023-02-20T17:00:00,5753,evening_rush
2023-02-20T18:00:00,5619,evening_rush
2023-02-20T19:00:00,4803,evening_rush
2023-02-20T20:00:00,4119,transition
2023-02-20T21:00:00,4147,transition
2023-02-20T22:00:00,3237,transition
2023-02-20T23:00:00,2127,transition
2023-02-21T00:00:00,1238,night
2023-02-21T01:00:00,504,night
2023-02-21T02:00:00,223,night
2023-02-21T03:00:00,193,night
2023-02-21T04:00:00,242,night
2023-02-21T05:00:00,693,night
2023-02-21T06:00:00,1936,transition
2023-02-21T07:00:00,3511,morning_rush
2023-02-21T08:00:00,4986,morning_rush
2023-02-21T09:00:00,5344,morning_rush
2023-02-21T10:00:00,5339,midday
2023-02-21T11:00:00,5192,midday
2023-02-21T12:00:00,5696,midday
2023-02-21T13:00:00,5829,midday
2023-02-21T14:00:00,6189,midday
2023-02-21T15:00:00,6801,midday
2023-02-21T16:00:00,6549,midday
2023-02-21T17:00:00,7716,evening_rush
2023-02-21T18:00:00,7208,evening_rush
2023-02-21T19:00:00,6262,evening_rush
2023-02-21T20:00:00,5492,transition
2023-02-21T21:00:00,5447,transition
2023-02-21T22:00:00,4583,transition
2023-02-21T23:00:00,2704,transition
2023-02-22T00:00:00,1540,night
2023-02-22T01:00:00,707,night
2023-02-22T02:00:00,358,night
2023-02-22T03:00:00,244,night
2023-02-22T04:00:00,280,night
2023-02-22T05:00:00,592,night
2023-02-22T06:00:00,1798,transition
2023-02-22T07:00:00,3633,morning_rush
2023-02-22T08:00:00,5225,morning_rush
2023-02-22T09:00:00,5515,morning_rush
2023-02-22T10:00:00,5420,midday
2023-02-22T11:00:00,5667,midday
2023-02-22T12:00:00,6039,midday
2023-02-22T13:00:00,7189,midday
2023-02-22T14:00:00,7971,midday
2023-02-22T15:00:00,7657,midday
2023-02-22T16:00:00,7220,midday
2023-02-22T17:00:00,7415,evening_rush
2023-02-22T18:00:00,8117,evening_rush
2023-02-22T19:00:00,7336,evening_rush
2023-02-22T20:00:00,6406,transition
2023-02-22T21:00:00,6118,transition
2023-02-22T22:00:00,5114,transition
2023-02-22T23:00:00,3313,transition
2023-02-23T00:00:00,1708,night
2023-02-23T01:00:00,878,night
2023-02-23T02:00:00,522,night
2023-02-23T03:00:00,369,night
2023-02-23T04:00:00,324,night
2023-02-23T05:00:00,636,night
2023-02-23T06:00:00,1820,transition
2023-02-23T07:00:00,3611,morning_rush
2023-02-23T08:00:00,4994,morning_rush
2023-02-23T09:00:00,5377,morning_rush
2023-02-23T10:00:00,5404,midday
2023-02-23T11:00:00,5881,midday
2023-02-23T12:00:00,6015,midday
2023-02-23T13:00:00,6329,midday
2023-02-23T14:00:00,7020,midday
2023-02-23T15:00:00,7056,midday
2023-02-23T16:00:00,7556,midday
2023-02-23T17:00:00,8310,evening_rush
2023-02-23T18:00:00,8563,evening_rush
2023-02-23T19:00:00,7647,evening_rush
2023-02-23T20:00:00,6988,transition
2023-02-23T21:00:00,7142,transition
2023-02-23T22:00:00,6544,transition
2023-02-23T23:00:00,4548,transition
2023-02-24T00:00:00,2870,night
2023-02-24T01:00:00,1643,night
2023-02-24T02:00:00,970,night
2023-02-24T03:00:00,567,night
2023-02-24T04:00:00,451,night
2023-02-24T05:00:00,665,night
2023-02-24T06:00:00,1656,transition
2023-02-24T07:00:00,3071,morning_rush
2023-02-24T08:00:00,3968,morning_rush
2023-02-24T09:00:00,4757,morning_rush
2023-02-24T10:00:00,5107,midday
2023-02-24T11:00:00,5397,midday
2023-02-24T12:00:00,5918,midday
2023-02-24T13:00:00,6018,midday
2023-02-24T14:00:00,6966,midday
2023-02-24T15:00:00,7099,midday
2023-02-24T16:00:00,6975,midday
2023-02-24T17:00:00,7796,evening_rush
2023-02-24T18:00:00,8465,evening_rush
2023-02-24T19:00:00,8147,evening_rush
2023-02-24T20:00:00,6703,transition
2023-02-24T21:00:00,6803,transition
2023-02-24T22:00:00,7000,transition
2023-02-24T23:00:00,6480,transition
2023-02-25T00:00:00,5736,weekend
2023-02-25T01:00:00,4663,weekend
2023-02-25T02:00:00,3335,weekend
2023-02-25T03:00:00,2096,weekend
2023-02-25T04:00:00,1115,weekend
2023-02-25T05:00:00,508,weekend
2023-02-25T06:00:00,872,weekend
2023-02-25T07:00:00,1326,weekend
2023-02-25T08:00:00,2169,weekend
2023-02-25T09:00:00,3472,weekend
2023-02-25T10:00:00,4795,weekend
2023-02-25T11:00:00,5347,weekend
2023-02-25T12:00:00,6017,weekend
2023-02-25T13:00:00,6572,weekend
2023-02-25T14:00:00,6563,weekend
2023-02-25T15:00:00,6499,weekend
2023-02-25T16:00:00,6992,weekend
2023-02-25T17:00:00,6807,weekend
2023-02-25T18:00:00,7369,weekend
2023-02-25T19:00:00,7058,weekend
2023-02-25T20:00:00,5607,weekend
2023-02-25T21:00:00,5748,weekend
2023-02-25T22:00:00,6429,weekend
2023-02-25T23:00:00,6496,weekend
2023-02-26T00:00:00,5518,weekend
2023-02-26T01:00:00,4721,weekend
2023-02-26T02:00:00,3452,weekend
2023-02-26T03:00:00,2329,weekend
2023-02-26T04:00:00,1322,weekend
2023-02-26T05:00:00,527,weekend
2023-02-26T06:00:00,818,weekend
2023-02-26T07:00:00,1194,weekend
2023-02-26T08:00:00,1714,weekend
2023-02-26T09:00:00,2893,weekend
2023-02-26T10:00:00,4308,weekend
2023-02-26T11:00:00,5259,weekend
2023-02-26T12:00:00,5665,weekend
2023-02-26T13:00:00,6047,weekend
2023-02-26T14:00:00,5808,weekend
2023-02-26T15:00:00,5416,weekend
2023-02-26T16:00:00,5641,weekend
2023-02-26T17:00:00,5657,weekend
2023-02-26T18:00:00,5254,weekend
2023-02-26T19:00:00,4753,weekend
2023-02-26T20:00:00,3981,weekend
2023-02-26T21:00:00,3749,weekend
2023-02-26T22:00:00,3038,weekend
2023-02-26T23:00:00,2081,weekend
2023-02-27T00:00:00,1202,night
2023-02-27T01:00:00,550,night
2023-02-27T02:00:00,289,night
2023-02-27T03:00:00,225,night
2023-02-27T04:00:00,264,night
2023-02-27T05:00:00,646,night
2023-02-27T06:00:00,1793,transition
2023-02-27T07:00:00,3619,morning_rush
2023-02-27T08:00:00,4812,morning_rush
2023-02-27T09:00:00,4692,morning_rush
2023-02-27T10:00:00,4718,midday
2023-02-27T11:00:00,5114,midday
2023-02-27T12:00:00,5467,midday
2023-02-27T13:00:00,5453,midday
2023-02-27T14:00:00,5891,midday
2023-02-27T15:00:00,6098,midday
2023-02-27T16:00:00,6254,midday
2023-02-27T17:00:00,6736,evening_rush
2023-02-27T18:00:00,7205,evening_rush
2023-02-27T19:00:00,6103,evening_rush
2023-02-27T20:00:00,5278,transition
2023-02-27T21:00:00,4742,transition
2023-02-27T22:00:00,3609,transition
2023-02-27T23:00:00,2232,transition
2023-02-28T00:00:00,1247,night
2023-02-28T01:00:00,505,night
2023-02-28T02:00:00,360,night
2023-02-28T03:00:00,258,night
2023-02-28T04:00:00,300,night
2023-02-28T05:00:00,589,night
2023-02-28T06:00:00,1811,transition
2023-02-28T07:00:00,3849,morning_rush
2023-02-28T08:00:00,5369,morning_rush
2023-02-28T09:00:00,5236,morning_rush
2023-02-28T10:00:00,5106,midday
2023-02-28T11:00:00,5329,midday
2023-02-28T12:00:00,5515,midday
2023-02-28T13:00:00,5657,midday
2023-02-28T14:00:00,6196,midday
2023-02-28T15:00:00,6458,midday
2023-02-28T16:00:00,6151,midday
2023-02-28T17:00:00,7106,evening_rush
2023-02-28T18:00:00,7379,evening_rush
2023-02-28T19:00:00,6307,evening_rush
2023-02-28T20:00:00,6047,transition
2023-02-28T21:00:00,6082,transition
2023-02-28T22:00:00,4961,transition
2023-02-28T23:00:00,3327,transition
2023-03-01T00:00:00,1696,night
2023-03-01T01:00:00,794,night
2023-03-01T02:00:00,336,night
2023-03-01T03:00:00,286,night
2023-03-01T04:00:00,305,night
2023-03-01T05:00:00,635,night
2023-03-01T06:00:00,1861,transition
2023-03-01T07:00:00,4188,morning_rush
2023-03-01T08:00:00,5813,morning_rush
2023-03-01T09:00:00,5822,morning_rush
2023-03-01T10:00:00,5552,midday
2023-03-01T11:00:00,5708,midday
2023-03-01T12:00:00,6252,midday
2023-03-01T13:00:00,6329,midday
2023-03-01T14:00:00,6846,midday
2023-03-01T15:00:00,7247,midday
2023-03-01T16:00:00,7063,midday
2023-03-01T17:00:00,7933,evening_rush
2023-03-01T18:00:00,8654,evening_rush
2023-03-01T19:00:00,7623,evening_rush
2023-03-01T20:00:00,7218,transition
2023-03-01T21:00:00,7111,transition
2023-03-01T22:00:00,6169,transition
2023-03-01T23:00:00,3856,transition
2023-03-02T00:00:00,2018,night
2023-03-02T01:00:00,1023,night
2023-03-02T02:00:00,551,night
2023-03-02T03:00:00,338,night
2023-03-02T04:00:00,309,night
2023-03-02T05:00:00,637,night
2023-03-02T06:00:00,1885,transition
2023-03-02T07:00:00,4197,morning_rush
2023-03-02T08:00:00,5619,morning_rush
2023-03-02T09:00:00,5610,morning_rush
2023-03-02T10:00:00,5492,midday
2023-03-02T11:00:00,5874,midday
2023-03-02T12:00:00,6105,midday
2023-03-02T13:00:00,6334,midday
2023-03-02T14:00:00,6903,midday
2023-03-02T15:00:00,7078,midday
2023-03-02T16:00:00,7185,midday
2023-03-02T17:00:00,8131,evening_rush
2023-03-02T18:00:00,8934,evening_rush
2023-03-02T19:00:00,7625,evening_rush
2023-03-02T20:00:00,7161,transition
2023-03-02T21:00:00,7441,transition
2023-03-02T22:00:00,6982,transition
2023-03-02T23:00:00,5512,transition
2023-03-03T00:00:00,3140,night
2023-03-03T01:00:00,1662,night
2023-03-03T02:00:00,990,night
2023-03-03T03:00:00,573,night
2023-03-03T04:00:00,478,night
2023-03-03T05:00:00,681,night
2023-03-03T06:00:00,1640,transition
2023-03-03T07:00:00,3286,morning_rush
2023-03-03T08:00:00,4505,morning_rush
2023-03-03T09:00:00,4883,morning_rush
2023-03-03T10:00:00,5006,midday
2023-03-03T11:00:00,5262,midday
2023-03-03T12:00:00,5842,midday
2023-03-03T13:00:00,6191,midday
2023-03-03T14:00:00,6983,midday
2023-03-03T15:00:00,7204,midday
2023-03-03T16:00:00,7096,midday
2023-03-03T17:00:00,7770,evening_rush
2023-03-03T18:00:00,7969,evening_rush
2023-03-03T19:00:00,7962,evening_rush
2023-03-03T20:00:00,6857,transition
2023-03-03T21:00:00,7058,transition
2023-03-03T22:00:00,6815,transition
2023-03-03T23:00:00,6575,transition
2023-03-04T00:00:00,5318,weekend
2023-03-04T01:00:00,3802,weekend
2023-03-04T02:00:00,2412,weekend
2023-03-04T03:00:00,1547,weekend
2023-03-04T04:00:00,772,weekend
2023-03-04T05:00:00,383,weekend
2023-03-04T06:00:00,972,weekend
2023-03-04T07:00:00,1478,weekend
2023-03-04T08:00:00,2175,weekend
2023-03-04T09:00:00,3495,weekend
2023-03-04T10:00:00,4374,weekend
2023-03-04T11:00:00,5323,weekend
2023-03-04T12:00:00,6198,weekend
2023-03-04T13:00:00,6637,weekend
2023-03-04T14:00:00,6486,weekend
2023-03-04T15:00:00,6590,weekend
2023-03-04T16:00:00,6998,weekend
2023-03-04T17:00:00,7078,weekend
2023-03-04T18:00:00,7583,weekend
2023-03-04T19:00:00,7373,weekend
2023-03-04T20:00:00,6089,weekend
2023-03-04T21:00:00,6455,weekend
2023-03-04T22:00:00,6813,weekend
2023-03-04T23:00:00,6850,weekend
2023-03-05T00:00:00,5884,weekend
2023-03-05T01:00:00,5172,weekend
2023-03-05T02:00:00,3637,weekend
2023-03-05T03:00:00,2353,weekend
2023-03-05T04:00:00,1147,weekend
2023-03-05T05:00:00,550,weekend
2023-03-05T06:00:00,894,weekend
2023-03-05T07:00:00,1199,weekend
2023-03-05T08:00:00,1811,weekend
2023-03-05T09:00:00,3041,weekend
2023-03-05T10:00:00,4362,weekend
2023-03-05T11:00:00,4965,weekend
2023-03-05T12:00:00,6073,weekend
2023-03-05T13:00:00,6397,weekend
2023-03-05T14:00:00,6472,weekend
2023-03-05T15:00:00,6287,weekend
2023-03-05T16:00:00,6118,weekend
2023-03-05T17:00:00,6226,weekend
2023-03-05T18:00:00,5888,weekend
2023-03-05T19:00:00,4906,weekend
2023-03-05T20:00:00,4300,weekend
2023-03-05T21:00:00,3854,weekend
2023-03-05T22:00:00,2989,weekend
2023-03-05T23:00:00,2487,weekend
2023-03-06T00:00:00,1233,night
2023-03-06T01:00:00,618,night
2023-03-06T02:00:00,361,night
2023-03-06T03:00:00,248,night
2023-03-06T04:00:00,249,night
2023-03-06T05:00:00,620,night
2023-03-06T06:00:00,1762,transition
2023-03-06T07:00:00,3652,morning_rush
2023-03-06T08:00:00,4551,morning_rush
2023-03-06T09:00:00,4668,morning_rush
2023-03-06T10:00:00,4788,midday
2023-03-06T11:00:00,4922,midday
2023-03-06T12:00:00,5375,midday
2023-03-06T13:00:00,5662,midday
2023-03-06T14:00:00,5970,midday
2023-03-06T15:00:00,6287,midday
2023-03-06T16:00:00,6120,midday
2023-03-06T17:00:00,6693,evening_rush
2023-03-06T18:00:00,7182,evening_rush
2023-03-06T19:00:00,6087,evening_rush
2023-03-06T20:00:00,5409,transition
2023-03-06T21:00:00,4793,transition
2023-03-06T22:00:00,3853,transition
2023-03-06T23:00:00,2460,transition
2023-03-07T00:00:00,1262,night
2023-03-07T01:00:00,605,night
2023-03-07T02:00:00,287,night
2023-03-07T03:00:00,188,night
2023-03-07T04:00:00,223,night
2023-03-07T05:00:00,631,night
2023-03-07T06:00:00,1843,transition
2023-03-07T07:00:00,3955,morning_rush
2023-03-07T08:00:00,5071,morning_rush
2023-03-07T09:00:00,5621,morning_rush
2023-03-07T10:00:00,5672,midday
2023-03-07T11:00:00,5736,midday
2023-03-07T12:00:00,5914,midday
2023-03-07T13:00:00,6108,midday
2023-03-07T14:00:00,6837,midday
2023-03-07T15:00:00,7061,midday
2023-03-07T16:00:00,7357,midday
2023-03-07T17:00:00,8624,evening_rush
2023-03-07T18:00:00,9379,evening_rush
2023-03-07T19:00:00,7598,evening_rush
2023-03-07T20:00:00,7029,transition
2023-03-07T21:00:00,7288,transition
2023-03-07T22:00:00,5897,transition
2023-03-07T23:00:00,3616,transition
2023-03-08T00:00:00,1611,night
2023-03-08T01:00:00,743,night
2023-03-08T02:00:00,372,night
2023-03-08T03:00:00,253,night
2023-03-08T04:00:00,282,night
2023-03-08T05:00:00,608,night
2023-03-08T06:00:00,1960,transition
2023-03-08T07:00:00,4137,morning_rush
2023-03-08T08:00:00,5663,morning_rush
2023-03-08T09:00:00,5737,morning_rush
2023-03-08T10:00:00,5728,midday
2023-03-08T11:00:00,6028,midday
2023-03-08T12:00:00,6499,midday
2023-03-08T13:00:00,6393,midday
2023-03-08T14:00:00,7061,midday
2023-03-08T15:00:00,7131,midday
2023-03-08T16:00:00,7094,midday
2023-03-08T17:00:00,8153,evening_rush
2023-03-08T18:00:00,8976,evening_rush
2023-03-08T19:00:00,7909,evening_rush
2023-03-08T20:00:00,7356,transition
2023-03-08T21:00:00,7342,transition
2023-03-08T22:00:00,6464,transition
2023-03-08T23:00:00,3949,transition
2023-03-09T00:00:00,2118,night
2023-03-09T01:00:00,1010,night
2023-03-09T02:00:00,551,night
2023-03-09T03:00:00,348,night
2023-03-09T04:00:00,351,night
2023-03-09T05:00:00,666,night
2023-03-09T06:00:00,1876,transition
2023-03-09T07:00:00,4063,morning_rush
2023-03-09T08:00:00,5620,morning_rush
2023-03-09T09:00:00,5709,morning_rush
2023-03-09T10:00:00,5571,midday
2023-03-09T11:00:00,6187,midday
2023-03-09T12:00:00,6400,midday
2023-03-09T13:00:00,6598,midday
2023-03-09T14:00:00,7091,midday
2023-03-09T15:00:00,7491,midday
2023-03-09T16:00:00,7366,midday
2023-03-09T17:00:00,8338,evening_rush
2023-03-09T18:00:00,9230,evening_rush
2023-03-09T19:00:00,8247,evening_rush
2023-03-09T20:00:00,7298,transition
2023-03-09T21:00:00,7471,transition
2023-03-09T22:00:00,6742,transition
2023-03-09T23:00:00,5363,transition
2023-03-10T00:00:00,3475,night
2023-03-10T01:00:00,1714,night
2023-03-10T02:00:00,1015,night
2023-03-10T03:00:00,598,night
2023-03-10T04:00:00,533,night
2023-03-10T05:00:00,759,night
2023-03-10T06:00:00,1684,transition
2023-03-10T07:00:00,3493,morning_rush
2023-03-10T08:00:00,4563,morning_rush
2023-03-10T09:00:00,5071,morning_rush
2023-03-10T10:00:00,5281,midday
2023-03-10T11:00:00,5613,midday
2023-03-10T12:00:00,5982,midday
2023-03-10T13:00:00,6329,midday
2023-03-10T14:00:00,7224,midday
2023-03-10T15:00:00,7152,midday
2023-03-10T16:00:00,7364,midday
2023-03-10T17:00:00,8677,evening_rush
2023-03-10T18:00:00,8978,evening_rush
2023-03-10T19:00:00,9562,evening_rush
2023-03-10T20:00:00,7210,transition
2023-03-10T21:00:00,6662,transition
2023-03-10T22:00:00,6597,transition
2023-03-10T23:00:00,6257,transition
2023-03-11T00:00:00,4919,weekend
2023-03-11T01:00:00,3828,weekend
2023-03-11T02:00:00,2845,weekend
2023-03-11T03:00:00,1705,weekend
2023-03-11T04:00:00,940,weekend
2023-03-11T05:00:00,437,weekend
2023-03-11T06:00:00,861,weekend
2023-03-11T07:00:00,1511,weekend
2023-03-11T08:00:00,2283,weekend
2023-03-11T09:00:00,3554,weekend
2023-03-11T10:00:00,4424,weekend
2023-03-11T11:00:00,5185,weekend
2023-03-11T12:00:00,5970,weekend
2023-03-11T13:00:00,6113,weekend
2023-03-11T14:00:00,6230,weekend
2023-03-11T15:00:00,6547,weekend
2023-03-11T16:00:00,6912,weekend
2023-03-11T17:00:00,7203,weekend
2023-03-11T18:00:00,7368,weekend
2023-03-11T19:00:00,7091,weekend
2023-03-11T20:00:00,6162,weekend
2023-03-11T21:00:00,5850,weekend
2023-03-11T22:00:00,6655,weekend
2023-03-11T23:00:00,6776,weekend
2023-03-12T00:00:00,6111,weekend
2023-03-12T01:00:00,5231,weekend
2023-03-12T03:00:00,4267,weekend
2023-03-12T04:00:00,2530,weekend
2023-03-12T05:00:00,910,weekend
2023-03-12T06:00:00,794,weekend
2023-03-12T07:00:00,1166,weekend
2023-03-12T08:00:00,1679,weekend
2023-03-12T09:00:00,2818,weekend
2023-03-12T10:00:00,4297,weekend
2023-03-12T11:00:00,4848,weekend
2023-03-12T12:00:00,5743,weekend
2023-03-12T13:00:00,5989,weekend
2023-03-12T14:00:00,5959,weekend
2023-03-12T15:00:00,5782,weekend
2023-03-12T16:00:00,6051,weekend
2023-03-12T17:00:00,6132,weekend
2023-03-12T18:00:00,5946,weekend
2023-03-12T19:00:00,5018,weekend
2023-03-12T20:00:00,4187,weekend
2023-03-12T21:00:00,3930,weekend
2023-03-12T22:00:00,3133,weekend
2023-03-12T23:00:00,2628,weekend
2023-03-13T00:00:00,1750,night
2023-03-13T01:00:00,803,night
2023-03-13T02:00:00,406,night
2023-03-13T03:00:00,291,night
2023-03-13T04:00:00,255,night
2023-03-13T05:00:00,623,night
2023-03-13T06:00:00,1838,transition
2023-03-13T07:00:00,3798,morning_rush
2023-03-13T08:00:00,5307,morning_rush
2023-03-13T09:00:00,5243,morning_rush
2023-03-13T10:00:00,5067,midday
2023-03-13T11:00:00,5355,midday
2023-03-13T12:00:00,5473,midday
2023-03-13T13:00:00,5375,midday
2023-03-13T14:00:00,6765,midday
2023-03-13T15:00:00,7004,midday
2023-03-13T16:00:00,6890,midday
2023-03-13T17:00:00,7506,evening_rush
2023-03-13T18:00:00,7508,evening_rush
2023-03-13T19:00:00,6247,evening_rush
2023-03-13T20:00:00,5611,transition
2023-03-13T21:00:00,5159,transition
2023-03-13T22:00:00,3653,transition
